****************	****************	****************
        Bonded    286.8506000    286.8385005	        Bonded    286.8506000    286.8385005	        Bonded    286.8506000    286.8385005
         LJ-14     83.1446000     83.1444969	         LJ-14     83.1446000     83.1444969	         LJ-14     83.1446000     83.1444969
    Coulomb-14    355.9089000    355.9087818	    Coulomb-14    355.9089000    355.9210994	    Coulomb-14    355.9089000    355.9210820
 van der Waals   3015.1807000   3015.1589241	 van der Waals   3015.1807000   3015.1589241	 van der Waals   3015.1807000   3015.1589241
 Electrostatic -24914.6012000 -24914.9822445	 Electrostatic -24914.6012000 -24915.8445200	 Electrostatic -24914.6012000 -24915.8433045
     Nonbonded -21899.4205000 -21899.8233204	     Nonbonded -21899.4205000 -21900.6855959	     Nonbonded -21899.4205000 -21900.6843804
     Potential -21612.5699000 -21612.9848199	     Potential -21612.5699000 -21613.8470954	     Potential -21612.5699000 -21613.8458798
		
		
Potential energy differences	Potential energy differences	Potential energy differences
                AMBER      GROMACS	                AMBER      GROMACS	                AMBER      GROMACS
   AMBER    0.0000000    0.4149199	   AMBER    0.0000000    1.2771954	   AMBER    0.0000000    1.2759799
 GROMACS   -0.4149199    0.0000000	 GROMACS   -1.2771954    0.0000000	 GROMACS   -1.2759799    0.0000000
****************	****************	****************
OAMe-G2	OAMe-G2	OAMe-G2
****************	****************	****************
                      AMBER      GROMACS	                      AMBER      GROMACS	                      AMBER      GROMACS
          Bond     58.0857000     58.0856847	          Bond     58.0857000     58.0856847	          Bond     58.0857000     58.0856847
         Angle    108.9684000    108.9684199	         Angle    108.9684000    108.9684199	         Angle    108.9684000    108.9684199
 All dihedrals    120.9817000    120.9817307	 All dihedrals    120.9817000    120.9817307	 All dihedrals    120.9817000    120.9817307
        Bonded    288.0358000    288.0358353	        Bonded    288.0358000    288.0358353	        Bonded    288.0358000    288.0358353
         LJ-14     85.4792000     85.4791097	         LJ-14     85.4792000     85.4791097	         LJ-14     85.4792000     85.4791097
    Coulomb-14    402.6449000    402.6447039	    Coulomb-14    402.6449000    402.6586389	    Coulomb-14    402.6449000    402.6586193
 van der Waals   3031.2059000   3031.2233820	 van der Waals   3031.2059000   3031.2233820	 van der Waals   3031.2059000   3031.2233820
 Electrostatic -24817.5819000 -24817.6444705	 Electrostatic -24817.5819000 -24818.5033773	 Electrostatic -24817.5819000 -24818.5021665
     Nonbonded -21786.3760000 -21786.4210885	     Nonbonded -21786.3760000 -21787.2799952	     Nonbonded -21786.3760000 -21787.2787845
     Potential -21498.3402000 -21498.3852532	     Potential -21498.3402000 -21499.2441599	     Potential -21498.3402000 -21499.2429491
		
		
Potential energy differences	Potential energy differences	Potential energy differences
                AMBER      GROMACS	                AMBER      GROMACS	                AMBER      GROMACS
   AMBER    0.0000000    0.0450532	   AMBER    0.0000000    0.9039599	   AMBER    0.0000000    0.9027491
 GROMACS   -0.0450532    0.0000000	 GROMACS   -0.9039599    0.0000000	 GROMACS   -0.9027491    0.0000000
****************	****************	****************
OAMe-G3	OAMe-G3	OAMe-G3
****************	****************	****************
                      AMBER      GROMACS	                      AMBER      GROMACS	                      AMBER      GROMACS
          Bond     61.9971000     61.9971455	          Bond     61.9971000     61.9971455	          Bond     61.9971000     61.9971455
         Angle    164.1538000    164.1537736	         Angle    164.1538000    164.1537736	         Angle    164.1538000    164.1537736
 All dihedrals    141.3541000    141.3540700	 All dihedrals    141.3541000    141.3540700	 All dihedrals    141.3541000    141.3540700
        Bonded    367.5050000    367.5049891	        Bonded    367.5050000    367.5049891	        Bonded    367.5050000    367.5049891
         LJ-14     81.5269000     81.5268058	         LJ-14     81.5269000     81.5268058	         LJ-14     81.5269000     81.5268058
    Coulomb-14    276.4558000    276.4556592	    Coulomb-14    276.4558000    276.4652269	    Coulomb-14    276.4558000    276.4652135
 van der Waals   3040.8653000   3040.7202976	 van der Waals   3040.8653000   3040.7202976	 van der Waals   3040.8653000   3040.7202976
 Electrostatic -24588.5090000 -24588.8785954	 Electrostatic -24588.5090000 -24589.7295848	 Electrostatic -24588.5090000 -24589.7283852
     Nonbonded -21547.6437000 -21548.1582978	     Nonbonded -21547.6437000 -21549.0092873	     Nonbonded -21547.6437000 -21549.0080876
     Potential -21180.1387000 -21180.6533087	     Potential -21180.1387000 -21181.5042981	     Potential -21180.1387000 -21181.5030985
		
		
Potential energy differences	Potential energy differences	Potential energy differences
                AMBER      GROMACS	                AMBER      GROMACS	                AMBER      GROMACS
   AMBER    0.0000000    0.5146087	   AMBER    0.0000000    1.3655981	   AMBER    0.0000000    1.3643985
 GROMACS   -0.5146087    0.0000000	 GROMACS   -1.3655981    0.0000000	 GROMACS   -1.3643985    0.0000000
****************	****************	****************
OAMe-G4	OAMe-G4	OAMe-G4
****************	****************	****************
                      AMBER      GROMACS	                      AMBER      GROMACS	                      AMBER      GROMACS
          Bond     54.1451000     54.1451134	          Bond     54.1451000     54.1451134	          Bond     54.1451000     54.1451134
         Angle    143.9680000    143.9680659	         Angle    143.9680000    143.9680659	         Angle    143.9680000    143.9680659
 All dihedrals    131.4718000    131.4718035	 All dihedrals    131.4718000    131.4718035	 All dihedrals    131.4718000    131.4718035
        Bonded    329.5849000    329.5849828	        Bonded    329.5849000    329.5849828	        Bonded    329.5849000    329.5849828
         LJ-14     97.9584000     97.9582522	         LJ-14     97.9584000     97.9582522	         LJ-14     97.9584000     97.9582522
    Coulomb-14    366.5673000    366.5671309	    Coulomb-14    366.5673000    366.5798173	    Coulomb-14    366.5673000    366.5797994
 van der Waals   3074.6836000   3074.6551482	 van der Waals   3074.6836000   3074.6551482	 van der Waals   3074.6836000   3074.6551482
 Electrostatic -24845.3204000 -24845.1102267	 Electrostatic -24845.3204000 -24845.9700840	 Electrostatic -24845.3204000 -24845.9688719
     Nonbonded -21770.6368000 -21770.4550785	     Nonbonded -21770.6368000 -21771.3149358	     Nonbonded -21770.6368000 -21771.3137236
     Potential -21441.0519000 -21440.8700956	     Potential -21441.0519000 -21441.7299529	     Potential -21441.0519000 -21441.7287408
		
		
Potential energy differences	Potential energy differences	Potential energy differences
                AMBER      GROMACS	                AMBER      GROMACS	                AMBER      GROMACS
   AMBER    0.0000000   -0.1818044	   AMBER    0.0000000    0.6780529	   AMBER    0.0000000    0.6768408
 GROMACS    0.1818044    0.0000000	 GROMACS   -0.6780529    0.0000000	 GROMACS   -0.6768408    0.0000000
****************	****************	****************
OAMe-G5	OAMe-G5	OAMe-G5
****************	****************	****************
                      AMBER      GROMACS	                      AMBER      GROMACS	                      AMBER      GROMACS
          Bond     58.6620000     58.6619909	          Bond     58.6620000     58.6619909	          Bond     58.6620000     58.6619909
         Angle    120.6829000    120.6829712	         Angle    120.6829000    120.6829712	         Angle    120.6829000    120.6829712
 All dihedrals    116.8400000    116.8399973	 All dihedrals    116.8400000    116.8399973	 All dihedrals    116.8400000    116.8399973
        Bonded    296.1849000    296.1849594	        Bonded    296.1849000    296.1849594	        Bonded    296.1849000    296.1849594
         LJ-14     86.8012000     86.8010718	         LJ-14     86.8012000     86.8010718	         LJ-14     86.8012000     86.8010718
    Coulomb-14    316.1729000    316.1727514	    Coulomb-14    316.1729000    316.1836938	    Coulomb-14    316.1729000    316.1836783
 van der Waals   3078.1437000   3078.0925753	 van der Waals   3078.1437000   3078.0925753	 van der Waals   3078.1437000   3078.0925753
 Electrostatic -24705.5993000 -24705.3342435	 Electrostatic -24705.5993000 -24706.1892634	 Electrostatic -24705.5993000 -24706.1880581
     Nonbonded -21627.4556000 -21627.2416682	     Nonbonded -21627.4556000 -21628.0966880	     Nonbonded -21627.4556000 -21628.0954827
     Potential -21331.2707000 -21331.0567088	     Potential -21331.2707000 -21331.9117286	     Potential -21331.2707000 -21331.9105233
		
		
Potential energy differences	Potential energy differences	Potential energy differences
                AMBER      GROMACS	                AMBER      GROMACS	                AMBER      GROMACS
   AMBER    0.0000000   -0.2139912	   AMBER    0.0000000    0.6410286	   AMBER    0.0000000    0.6398233
 GROMACS    0.2139912    0.0000000	 GROMACS   -0.6410286    0.0000000	 GROMACS   -0.6398233    0.0000000
****************	****************	****************
OAMe-G6	OAMe-G6	OAMe-G6
****************	****************	****************
                      AMBER      GROMACS	                      AMBER      GROMACS	                      AMBER      GROMACS
          Bond     54.6242000     54.6242320	          Bond     54.6242000     54.6242320	          Bond     54.6242000     54.6242320
         Angle    106.2792000    106.2791907	         Angle    106.2792000    106.2791907	         Angle    106.2792000    106.2791907
 All dihedrals    123.4516000    123.4515754	 All dihedrals    123.4516000    123.4515754	 All dihedrals    123.4516000    123.4515754
        Bonded    284.3550000    284.3549981	        Bonded    284.3550000    284.3549981	        Bonded    284.3550000    284.3549981
         LJ-14     93.3097000     93.3095515	         LJ-14     93.3097000     93.3095515	         LJ-14     93.3097000     93.3095515
    Coulomb-14    428.4759000    428.4757429	    Coulomb-14    428.4759000    428.4905718	    Coulomb-14    428.4759000    428.4905509
 van der Waals   3047.7263000   3047.5926866	 van der Waals   3047.7263000   3047.5926866	 van der Waals   3047.7263000   3047.5926866
 Electrostatic -24921.4713000 -24921.6826100	 Electrostatic -24921.4713000 -24922.5451174	 Electrostatic -24921.4713000 -24922.5439016
     Nonbonded -21873.7450000 -21874.0899234	     Nonbonded -21873.7450000 -21874.9524308	     Nonbonded -21873.7450000 -21874.9512149
     Potential -21589.3900000 -21589.7349253	     Potential -21589.3900000 -21590.5974327	     Potential -21589.3900000 -21590.5962168
		
		
Potential energy differences	Potential energy differences	Potential energy differences
                AMBER      GROMACS	                AMBER      GROMACS	                AMBER      GROMACS
   AMBER    0.0000000    0.3449253	   AMBER    0.0000000    1.2074327	   AMBER    0.0000000    1.2062168
 GROMACS   -0.3449253    0.0000000	 GROMACS   -1.2074327    0.0000000	 GROMACS   -1.2062168    0.0000000
